[2026-07-22 00:56:24] Run started: sg_format_ablation_2026_07_22_00_56_24
[2026-07-22 00:56:24] Manifest written: C:\Users\hassa\OneDrive\Desktop\EmbodimentSemantic\vla_benchmarking\ablation_outputs\sg_format_ablation_2026_07_22_00_56_24\ablation_manifest.json
[2026-07-22 00:56:24] Formats: standard, legacy_scene_graph, triplet_published, triplet_human, triplet_human_bar, triplet_human_shared_subject, natural_separate, natural_compact, natural_compact_current, natural_compact_no_label, natural_compact_context_first
[2026-07-22 00:56:24] Tasks: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[2026-07-22 00:56:24] Episodes per task/format: 4
[2026-07-22 00:56:24] Estimated prompt rows per format: 40
[2026-07-23 04:57:56] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10011/40
[2026-07-23 04:58:58] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10011/40
[2026-07-23 04:59:19] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10017/40
[2026-07-23 04:59:24] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10021/40
[2026-07-23 05:00:26] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10021/40
[2026-07-23 05:00:46] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10026/40
[2026-07-23 05:00:52] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10031/40
[2026-07-23 05:01:54] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10031/40
[2026-07-23 05:02:14] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10033/40
[2026-07-23 05:02:19] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10041/40
[2026-07-23 05:03:21] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10041/40
[2026-07-23 05:03:42] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10046/40
[2026-07-23 05:03:47] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10051/40
[2026-07-23 05:04:49] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10051/40
[2026-07-23 05:05:15] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10061/40
[2026-07-23 05:06:17] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10061/40
[2026-07-23 05:06:43] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10068/40
[2026-07-23 05:06:48] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10071/40
[2026-07-23 05:07:51] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10071/40
[2026-07-23 05:08:17] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10079/40
[2026-07-23 05:08:22] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10080/40
[2026-07-23 05:08:37] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10081/40
[2026-07-23 05:09:39] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10081/40
[2026-07-23 05:10:05] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10086/40
[2026-07-23 05:10:10] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10091/40
[2026-07-23 05:11:13] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10091/40
[2026-07-23 05:11:38] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10093/40
[2026-07-23 05:11:44] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10101/40
[2026-07-23 05:12:46] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10101/40
[2026-07-23 05:13:17] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10111/40
[2026-07-23 05:14:19] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10111/40
[2026-07-23 05:14:45] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10113/40
[2026-07-23 05:14:50] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10121/40
[2026-07-23 05:15:52] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10121/40
[2026-07-23 05:16:18] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10122/40
[2026-07-23 05:16:23] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10131/40
[2026-07-23 05:17:26] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10131/40
[2026-07-23 05:17:52] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10133/40
[2026-07-23 05:17:57] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10141/40
[2026-07-23 05:18:59] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10141/40
[2026-07-23 05:19:25] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10143/40
[2026-07-23 05:19:30] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10151/40
[2026-07-23 05:20:32] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10151/40
[2026-07-23 05:20:58] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10153/40
[2026-07-23 05:21:03] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10161/40
[2026-07-23 05:22:06] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10161/40
[2026-07-23 05:22:31] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10162/40
[2026-07-23 05:22:37] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10171/40
[2026-07-23 05:23:39] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10171/40
[2026-07-23 05:23:59] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10175/40
[2026-07-23 05:24:04] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10181/40
[2026-07-23 05:25:07] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10181/40
[2026-07-23 05:25:27] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10186/40
[2026-07-23 05:25:32] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10191/40
[2026-07-23 05:26:34] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10191/40
[2026-07-23 05:26:55] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10199/40
[2026-07-23 05:27:00] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10201/40
[2026-07-23 05:28:02] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10201/40
[2026-07-23 05:28:23] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10209/40
[2026-07-23 05:28:28] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10211/40
[2026-07-23 05:29:30] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10211/40
[2026-07-23 05:29:46] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10212/40
[2026-07-23 05:29:51] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10221/40
[2026-07-23 05:30:53] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10221/40
[2026-07-23 05:31:14] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10225/40
[2026-07-23 05:31:19] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10231/40
[2026-07-23 05:32:21] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10231/40
[2026-07-23 05:32:42] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10234/40
[2026-07-23 05:32:47] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10241/40
[2026-07-23 05:33:49] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10241/40
[2026-07-23 05:34:09] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10247/40
[2026-07-23 05:34:15] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10251/40
[2026-07-23 05:35:17] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10251/40
[2026-07-23 05:35:37] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10258/40
[2026-07-23 05:35:42] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10261/40
[2026-07-23 05:36:45] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10261/40
[2026-07-23 05:37:05] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10268/40
[2026-07-23 05:37:10] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10271/40
[2026-07-23 05:38:13] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10271/40
[2026-07-23 05:38:33] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10279/40
[2026-07-23 05:38:38] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10281/40
[2026-07-23 05:39:40] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10281/40
[2026-07-23 05:39:56] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10283/40
[2026-07-23 05:40:01] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10291/40
[2026-07-23 05:41:03] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10291/40
[2026-07-23 05:41:24] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10298/40
[2026-07-23 05:41:29] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10301/40
[2026-07-23 05:42:31] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10301/40
[2026-07-23 05:42:51] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10310/40
[2026-07-23 05:42:57] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10311/40
[2026-07-23 05:43:59] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10311/40
[2026-07-23 05:44:14] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10313/40
[2026-07-23 05:44:19] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10321/40
[2026-07-23 05:45:22] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10321/40
[2026-07-23 05:45:42] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10326/40
[2026-07-23 05:45:47] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10331/40
[2026-07-23 05:46:49] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10331/40
[2026-07-23 05:47:10] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10339/40
[2026-07-23 05:47:15] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10341/40
[2026-07-23 05:48:17] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10341/40
[2026-07-23 05:48:43] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10344/40
[2026-07-23 05:48:49] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10351/40
[2026-07-23 05:49:52] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10351/40
[2026-07-23 05:50:39] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10352/40
[2026-07-23 05:50:44] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10359/40
[2026-07-23 05:50:49] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10360/40
[2026-07-23 05:51:00] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10361/40
[2026-07-23 05:52:04] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10361/40
[2026-07-23 05:53:01] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10363/40
[2026-07-23 05:53:06] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10370/40
[2026-07-23 05:53:11] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10371/40
[2026-07-23 12:21:49] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10371/40
[2026-07-23 12:22:30] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10381/40
[2026-07-23 12:23:21] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10391/40
[2026-07-23 12:24:01] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10400/40
[2026-07-23 12:24:06] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10401/40
[2026-07-23 12:24:42] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10411/40
[2026-07-23 12:25:22] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10413/40
[2026-07-23 12:25:27] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10421/40
[2026-07-23 12:26:08] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10431/40
[2026-07-23 12:26:59] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10432/40
[2026-07-23 12:27:04] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10441/40
[2026-07-23 12:27:50] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10451/40
[2026-07-23 12:28:30] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10460/40
[2026-07-23 12:28:35] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10461/40
[2026-07-23 12:29:21] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10471/40
[2026-07-23 12:30:07] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10481/40
[2026-07-23 12:30:53] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10491/40
[2026-07-23 12:31:44] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10501/40
[2026-07-23 12:32:29] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10502/40
[2026-07-23 12:32:35] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10511/40
[2026-07-23 12:33:20] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10521/40
[2026-07-23 12:34:06] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10531/40
[2026-07-23 12:34:47] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10532/40
[2026-07-23 12:34:52] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10541/40
[2026-07-23 12:35:43] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10550/40
[2026-07-23 12:35:48] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10551/40
[2026-07-23 12:36:34] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10561/40
[2026-07-23 12:37:25] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10571/40
[2026-07-23 12:38:21] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10581/40
[2026-07-23 12:39:07] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10584/40
[2026-07-23 12:39:12] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10591/40
[2026-07-23 12:39:58] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10595/40
[2026-07-23 12:40:03] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10601/40
[2026-07-23 12:40:49] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10602/40
[2026-07-23 12:40:54] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10611/40
[2026-07-23 12:41:40] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10621/40
[2026-07-23 12:42:21] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10627/40
[2026-07-23 12:42:26] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10631/40
[2026-07-23 12:43:06] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10640/40
[2026-07-23 12:43:12] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10641/40
[2026-07-23 12:43:52] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10651/40
[2026-07-23 12:44:38] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10661/40
[2026-07-23 12:45:24] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10671/40
[2026-07-23 12:46:10] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10681/40
[2026-07-23 12:46:56] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10691/40
[2026-07-23 12:47:41] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10695/40
[2026-07-23 12:47:46] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10701/40
[2026-07-23 12:48:27] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10708/40
[2026-07-23 12:48:32] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10711/40
[2026-07-23 12:49:13] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10715/40
[2026-07-23 12:49:18] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10721/40
[2026-07-23 12:49:59] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10729/40
[2026-07-23 12:50:04] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10731/40
